
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00024000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000690  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000960  c00046a0  001046a0  000056a0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00024000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0001315 g     F .text	000000dc setup_GDT_entry
00100000 g       *ABS*	00000000 K_PHYS_START
c000018c g       .text	00000000 irq_0F
c0001dee g     F .text	00000035 strlen
c00000f0 g       .text	00000000 exc_08
c00000de g       .text	00000000 exc_05
c0005000 g       .bss	00000000 _stack
c000159a g     F .text	0000004d pop_frame
c0001b00 g     F .text	000000de video_scroll_console
c0027ca0 g     O .bss	00001000 K_PDBR
c000010a g       .text	00000000 exc_0E
c0015000 g       .bss	00000000 KERNEL_BSS
c0005000 g       .data	00000000 KERNEL_END_DATA



Disassembly of section .text:

c0000000 <KERNEL_TEXT>:
KERNEL_TEXT():
c0000000:	eb 0a                	jmp    c000000c <entry>

c0000002 <not_used_space>:
	...

c0000004 <var_system_memory_amount>:
var_system_memory_amount():
c0000004:	00 00                	add    %al,(%eax)
	...

c0000008 <stage2_return_address>:
stage2_return_address():
c0000008:	00 00                	add    %al,(%eax)
	...

c000000c <entry>:
entry():
c000000c:	66 ba f2 03          	mov    $0x3f2,%dx
c0000010:	b0 0c                	mov    $0xc,%al
c0000012:	ee                   	out    %al,(%dx)

c0000013 <setup_and_enable_paging>:
setup_and_enable_paging():
c0000013:	bf 00 10 00 00       	mov    $0x1000,%edi
c0000018:	b8 00 00 00 00       	mov    $0x0,%eax
c000001d:	b9 00 10 00 00       	mov    $0x1000,%ecx
c0000022:	fc                   	cld    
c0000023:	f3 aa                	rep stos %al,%es:(%edi)
c0000025:	b8 03 00 00 00       	mov    $0x3,%eax
c000002a:	b9 00 04 00 00       	mov    $0x400,%ecx
c000002f:	bf 00 30 00 00       	mov    $0x3000,%edi
c0000034:	fc                   	cld    

c0000035 <Map_I_PAGE_TAB>:
Map_I_PAGE_TAB():
c0000035:	ab                   	stos   %eax,%es:(%edi)
c0000036:	05 00 10 00 00       	add    $0x1000,%eax
c000003b:	e2 f8                	loop   c0000035 <Map_I_PAGE_TAB>
c000003d:	c7 05 00 10 00 00 07 	movl   $0x3007,0x1000
c0000044:	30 00 00 
c0000047:	b8 03 00 10 00       	mov    $0x100003,%eax
c000004c:	b9 00 04 00 00       	mov    $0x400,%ecx
c0000051:	bf 00 20 00 00       	mov    $0x2000,%edi

c0000056 <Map_K_PAGE_TAB>:
Map_K_PAGE_TAB():
c0000056:	ab                   	stos   %eax,%es:(%edi)
c0000057:	05 00 10 00 00       	add    $0x1000,%eax
c000005c:	e2 f8                	loop   c0000056 <Map_K_PAGE_TAB>
c000005e:	c7 05 00 1c 00 00 07 	movl   $0x2007,0x1c00
c0000065:	20 00 00 
c0000068:	c7 05 fc 1f 00 00 07 	movl   $0x1007,0x1ffc
c000006f:	10 00 00 
c0000072:	b8 00 10 00 00       	mov    $0x1000,%eax
c0000077:	0f 22 d8             	mov    %eax,%cr3
c000007a:	0f 20 c0             	mov    %cr0,%eax
c000007d:	0d 00 00 01 80       	or     $0x80010000,%eax
c0000082:	0f 22 c0             	mov    %eax,%cr0
c0000085:	ea 8c 00 00 c0 08 00 	ljmp   $0x8,$0xc000008c

c000008c <paging_enabled>:
paging_enabled():
c000008c:	b8 10 00 00 00       	mov    $0x10,%eax
c0000091:	8e d8                	mov    %eax,%ds
c0000093:	8e c0                	mov    %eax,%es
c0000095:	8e d0                	mov    %eax,%ss
c0000097:	90                   	nop
c0000098:	8e e0                	mov    %eax,%fs
c000009a:	8e e8                	mov    %eax,%gs
c000009c:	8f 05 08 00 00 c0    	popl   0xc0000008
c00000a2:	8f 05 04 00 00 c0    	popl   0xc0000004
c00000a8:	bc 00 50 01 c0       	mov    $0xc0015000,%esp
c00000ad:	e9 97 10 00 00       	jmp    c0001149 <k_main>
c00000b2:	66 90                	xchg   %ax,%ax
c00000b4:	66 90                	xchg   %ax,%ax
c00000b6:	66 90                	xchg   %ax,%ax
c00000b8:	66 90                	xchg   %ax,%ax
c00000ba:	66 90                	xchg   %ax,%ax
c00000bc:	66 90                	xchg   %ax,%ax
c00000be:	66 90                	xchg   %ax,%ax

c00000c0 <exc_00>:
exc_00():
c00000c0:	6a 00                	push   $0x0
c00000c2:	6a 00                	push   $0x0
c00000c4:	eb 57                	jmp    c000011d <COMMON_EXC>

c00000c6 <exc_01>:
exc_01():
c00000c6:	6a 00                	push   $0x0
c00000c8:	6a 01                	push   $0x1
c00000ca:	eb 51                	jmp    c000011d <COMMON_EXC>

c00000cc <exc_02>:
exc_02():
c00000cc:	6a 00                	push   $0x0
c00000ce:	6a 02                	push   $0x2
c00000d0:	eb 4b                	jmp    c000011d <COMMON_EXC>

c00000d2 <exc_03>:
exc_03():
c00000d2:	6a 00                	push   $0x0
c00000d4:	6a 03                	push   $0x3
c00000d6:	eb 45                	jmp    c000011d <COMMON_EXC>

c00000d8 <exc_04>:
exc_04():
c00000d8:	6a 00                	push   $0x0
c00000da:	6a 04                	push   $0x4
c00000dc:	eb 3f                	jmp    c000011d <COMMON_EXC>

c00000de <exc_05>:
exc_05():
c00000de:	6a 00                	push   $0x0
c00000e0:	6a 05                	push   $0x5
c00000e2:	eb 39                	jmp    c000011d <COMMON_EXC>

c00000e4 <exc_06>:
exc_06():
c00000e4:	6a 00                	push   $0x0
c00000e6:	6a 06                	push   $0x6
c00000e8:	eb 33                	jmp    c000011d <COMMON_EXC>

c00000ea <exc_07>:
exc_07():
c00000ea:	6a 00                	push   $0x0
c00000ec:	6a 07                	push   $0x7
c00000ee:	eb 2d                	jmp    c000011d <COMMON_EXC>

c00000f0 <exc_08>:
exc_08():
c00000f0:	6a 08                	push   $0x8
c00000f2:	eb 29                	jmp    c000011d <COMMON_EXC>

c00000f4 <exc_09>:
exc_09():
c00000f4:	6a 00                	push   $0x0
c00000f6:	6a 09                	push   $0x9
c00000f8:	eb 23                	jmp    c000011d <COMMON_EXC>

c00000fa <exc_0A>:
exc_0A():
c00000fa:	6a 0a                	push   $0xa
c00000fc:	eb 1f                	jmp    c000011d <COMMON_EXC>

c00000fe <exc_0B>:
exc_0B():
c00000fe:	6a 0b                	push   $0xb
c0000100:	eb 1b                	jmp    c000011d <COMMON_EXC>

c0000102 <exc_0C>:
exc_0C():
c0000102:	6a 0c                	push   $0xc
c0000104:	eb 17                	jmp    c000011d <COMMON_EXC>

c0000106 <exc_0D>:
exc_0D():
c0000106:	6a 0d                	push   $0xd
c0000108:	eb 13                	jmp    c000011d <COMMON_EXC>

c000010a <exc_0E>:
exc_0E():
c000010a:	6a 0e                	push   $0xe
c000010c:	eb 0f                	jmp    c000011d <COMMON_EXC>

c000010e <exc_0F>:
exc_0F():
c000010e:	6a 00                	push   $0x0
c0000110:	6a 0f                	push   $0xf
c0000112:	eb 09                	jmp    c000011d <COMMON_EXC>

c0000114 <exc_unhandled>:
exc_unhandled():
c0000114:	6a 00                	push   $0x0
c0000116:	68 ff 00 00 00       	push   $0xff
c000011b:	eb 00                	jmp    c000011d <COMMON_EXC>

c000011d <COMMON_EXC>:
COMMON_EXC():
c000011d:	0f a8                	push   %gs
c000011f:	0f a0                	push   %fs
c0000121:	1e                   	push   %ds
c0000122:	06                   	push   %es
c0000123:	60                   	pusha  
c0000124:	b8 10 00 00 00       	mov    $0x10,%eax
c0000129:	8e d8                	mov    %eax,%ds
c000012b:	8e c0                	mov    %eax,%es
c000012d:	8e e0                	mov    %eax,%fs
c000012f:	8e e8                	mov    %eax,%gs
c0000131:	54                   	push   %esp
c0000132:	e8 5d 03 00 00       	call   c0000494 <exception_handler_middle>
c0000137:	5c                   	pop    %esp
c0000138:	61                   	popa   
c0000139:	07                   	pop    %es
c000013a:	1f                   	pop    %ds
c000013b:	0f a1                	pop    %fs
c000013d:	0f a9                	pop    %gs
c000013f:	83 c4 08             	add    $0x8,%esp
c0000142:	cf                   	iret   
c0000143:	66 90                	xchg   %ax,%ax
c0000145:	66 90                	xchg   %ax,%ax
c0000147:	66 90                	xchg   %ax,%ax
c0000149:	66 90                	xchg   %ax,%ax
c000014b:	66 90                	xchg   %ax,%ax
c000014d:	66 90                	xchg   %ax,%ax
c000014f:	90                   	nop

c0000150 <irq_00>:
irq_00():
c0000150:	6a 00                	push   $0x0
c0000152:	eb 43                	jmp    c0000197 <COMMON_ISR>

c0000154 <irq_01>:
irq_01():
c0000154:	6a 01                	push   $0x1
c0000156:	eb 3f                	jmp    c0000197 <COMMON_ISR>

c0000158 <irq_02>:
irq_02():
c0000158:	6a 02                	push   $0x2
c000015a:	eb 3b                	jmp    c0000197 <COMMON_ISR>

c000015c <irq_03>:
irq_03():
c000015c:	6a 03                	push   $0x3
c000015e:	eb 37                	jmp    c0000197 <COMMON_ISR>

c0000160 <irq_04>:
irq_04():
c0000160:	6a 04                	push   $0x4
c0000162:	eb 33                	jmp    c0000197 <COMMON_ISR>

c0000164 <irq_05>:
irq_05():
c0000164:	6a 05                	push   $0x5
c0000166:	eb 2f                	jmp    c0000197 <COMMON_ISR>

c0000168 <irq_06>:
irq_06():
c0000168:	6a 06                	push   $0x6
c000016a:	eb 2b                	jmp    c0000197 <COMMON_ISR>

c000016c <irq_07>:
irq_07():
c000016c:	6a 07                	push   $0x7
c000016e:	eb 27                	jmp    c0000197 <COMMON_ISR>

c0000170 <irq_08>:
irq_08():
c0000170:	6a 08                	push   $0x8
c0000172:	eb 23                	jmp    c0000197 <COMMON_ISR>

c0000174 <irq_09>:
irq_09():
c0000174:	6a 09                	push   $0x9
c0000176:	eb 1f                	jmp    c0000197 <COMMON_ISR>

c0000178 <irq_0A>:
irq_0A():
c0000178:	6a 0a                	push   $0xa
c000017a:	eb 1b                	jmp    c0000197 <COMMON_ISR>

c000017c <irq_0B>:
irq_0B():
c000017c:	6a 0b                	push   $0xb
c000017e:	eb 17                	jmp    c0000197 <COMMON_ISR>

c0000180 <irq_0C>:
irq_0C():
c0000180:	6a 0c                	push   $0xc
c0000182:	eb 13                	jmp    c0000197 <COMMON_ISR>

c0000184 <irq_0D>:
irq_0D():
c0000184:	6a 0d                	push   $0xd
c0000186:	eb 0f                	jmp    c0000197 <COMMON_ISR>

c0000188 <irq_0E>:
irq_0E():
c0000188:	6a 0e                	push   $0xe
c000018a:	eb 0b                	jmp    c0000197 <COMMON_ISR>

c000018c <irq_0F>:
irq_0F():
c000018c:	6a 0f                	push   $0xf
c000018e:	eb 07                	jmp    c0000197 <COMMON_ISR>

c0000190 <irq_unhandled>:
irq_unhandled():
c0000190:	68 ff 00 00 00       	push   $0xff
c0000195:	eb 00                	jmp    c0000197 <COMMON_ISR>

c0000197 <COMMON_ISR>:
COMMON_ISR():
c0000197:	0f a8                	push   %gs
c0000199:	0f a0                	push   %fs
c000019b:	06                   	push   %es
c000019c:	1e                   	push   %ds
c000019d:	60                   	pusha  
c000019e:	bb 10 00 00 00       	mov    $0x10,%ebx
c00001a3:	8e db                	mov    %ebx,%ds
c00001a5:	8e c3                	mov    %ebx,%es
c00001a7:	8e e3                	mov    %ebx,%fs
c00001a9:	8e eb                	mov    %ebx,%gs
c00001ab:	54                   	push   %esp
c00001ac:	e8 d3 0c 00 00       	call   c0000e84 <interrupt_handler_middle>
c00001b1:	5c                   	pop    %esp
c00001b2:	61                   	popa   
c00001b3:	1f                   	pop    %ds
c00001b4:	07                   	pop    %es
c00001b5:	0f a1                	pop    %fs
c00001b7:	0f a9                	pop    %gs
c00001b9:	66 83 c4 04          	add    $0x4,%sp
c00001bd:	cf                   	iret   

c00001be <initialize_boot_console>:
initialize_boot_console():
c00001be:	55                   	push   %ebp
c00001bf:	89 e5                	mov    %esp,%ebp
c00001c1:	83 ec 18             	sub    $0x18,%esp
c00001c4:	c7 05 00 50 01 c0 00 	movl   $0xb8000,0xc0015000
c00001cb:	80 0b 00 
c00001ce:	c6 05 04 50 01 c0 00 	movb   $0x0,0xc0015004
c00001d5:	c6 05 05 50 01 c0 00 	movb   $0x0,0xc0015005
c00001dc:	c6 05 06 50 01 c0 07 	movb   $0x7,0xc0015006
c00001e3:	c7 04 24 00 50 01 c0 	movl   $0xc0015000,(%esp)
c00001ea:	e8 8c 18 00 00       	call   c0001a7b <video_clrscr>
c00001ef:	c9                   	leave  
c00001f0:	c3                   	ret    

c00001f1 <kputchar>:
kputchar():
c00001f1:	55                   	push   %ebp
c00001f2:	89 e5                	mov    %esp,%ebp
c00001f4:	83 ec 28             	sub    $0x28,%esp
c00001f7:	9c                   	pushf  
c00001f8:	58                   	pop    %eax
c00001f9:	fa                   	cli    
c00001fa:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00001fd:	8b 45 08             	mov    0x8(%ebp),%eax
c0000200:	0f b6 c0             	movzbl %al,%eax
c0000203:	c7 44 24 04 00 50 01 	movl   $0xc0015000,0x4(%esp)
c000020a:	c0 
c000020b:	89 04 24             	mov    %eax,(%esp)
c000020e:	e8 23 1a 00 00       	call   c0001c36 <video_put_char>
c0000213:	ff 75 f4             	pushl  -0xc(%ebp)
c0000216:	9d                   	popf   
c0000217:	b8 00 00 00 00       	mov    $0x0,%eax
c000021c:	c9                   	leave  
c000021d:	c3                   	ret    

c000021e <kplacechar>:
kplacechar():
c000021e:	55                   	push   %ebp
c000021f:	89 e5                	mov    %esp,%ebp
c0000221:	83 ec 38             	sub    $0x38,%esp
c0000224:	8b 55 08             	mov    0x8(%ebp),%edx
c0000227:	8b 45 0c             	mov    0xc(%ebp),%eax
c000022a:	88 55 e4             	mov    %dl,-0x1c(%ebp)
c000022d:	88 45 e0             	mov    %al,-0x20(%ebp)
c0000230:	9c                   	pushf  
c0000231:	58                   	pop    %eax
c0000232:	fa                   	cli    
c0000233:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0000236:	8b 45 10             	mov    0x10(%ebp),%eax
c0000239:	0f b6 c8             	movzbl %al,%ecx
c000023c:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
c0000240:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0000244:	c7 44 24 0c 00 50 01 	movl   $0xc0015000,0xc(%esp)
c000024b:	c0 
c000024c:	89 4c 24 08          	mov    %ecx,0x8(%esp)
c0000250:	89 54 24 04          	mov    %edx,0x4(%esp)
c0000254:	89 04 24             	mov    %eax,(%esp)
c0000257:	e8 82 19 00 00       	call   c0001bde <video_place_char>
c000025c:	ff 75 f4             	pushl  -0xc(%ebp)
c000025f:	9d                   	popf   
c0000260:	b8 00 00 00 00       	mov    $0x0,%eax
c0000265:	c9                   	leave  
c0000266:	c3                   	ret    

c0000267 <kset_color>:
kset_color():
c0000267:	55                   	push   %ebp
c0000268:	89 e5                	mov    %esp,%ebp
c000026a:	83 ec 18             	sub    $0x18,%esp
c000026d:	8b 45 08             	mov    0x8(%ebp),%eax
c0000270:	88 45 f4             	mov    %al,-0xc(%ebp)
c0000273:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
c0000277:	89 44 24 04          	mov    %eax,0x4(%esp)
c000027b:	c7 04 24 00 50 01 c0 	movl   $0xc0015000,(%esp)
c0000282:	e8 dc 17 00 00       	call   c0001a63 <video_set_color>
c0000287:	c9                   	leave  
c0000288:	c3                   	ret    

c0000289 <kprintf>:
kprintf():
c0000289:	55                   	push   %ebp
c000028a:	89 e5                	mov    %esp,%ebp
c000028c:	81 ec 28 04 00 00    	sub    $0x428,%esp
c0000292:	8d 45 0c             	lea    0xc(%ebp),%eax
c0000295:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0000298:	8b 45 08             	mov    0x8(%ebp),%eax
c000029b:	8b 55 f0             	mov    -0x10(%ebp),%edx
c000029e:	89 54 24 0c          	mov    %edx,0xc(%esp)
c00002a2:	89 44 24 08          	mov    %eax,0x8(%esp)
c00002a6:	c7 44 24 04 00 04 00 	movl   $0x400,0x4(%esp)
c00002ad:	00 
c00002ae:	8d 85 f0 fb ff ff    	lea    -0x410(%ebp),%eax
c00002b4:	89 04 24             	mov    %eax,(%esp)
c00002b7:	e8 ad 1f 00 00       	call   c0002269 <vsnprintf>
c00002bc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c00002c3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c00002ca:	eb 31                	jmp    c00002fd <kprintf+0x74>
c00002cc:	8d 95 f0 fb ff ff    	lea    -0x410(%ebp),%edx
c00002d2:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00002d5:	01 d0                	add    %edx,%eax
c00002d7:	0f b6 00             	movzbl (%eax),%eax
c00002da:	84 c0                	test   %al,%al
c00002dc:	75 02                	jne    c00002e0 <kprintf+0x57>
c00002de:	eb 26                	jmp    c0000306 <kprintf+0x7d>
c00002e0:	8d 95 f0 fb ff ff    	lea    -0x410(%ebp),%edx
c00002e6:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00002e9:	01 d0                	add    %edx,%eax
c00002eb:	0f b6 00             	movzbl (%eax),%eax
c00002ee:	0f be c0             	movsbl %al,%eax
c00002f1:	89 04 24             	mov    %eax,(%esp)
c00002f4:	e8 f8 fe ff ff       	call   c00001f1 <kputchar>
c00002f9:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c00002fd:	81 7d f4 ff 03 00 00 	cmpl   $0x3ff,-0xc(%ebp)
c0000304:	76 c6                	jbe    c00002cc <kprintf+0x43>
c0000306:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0000309:	c9                   	leave  
c000030a:	c3                   	ret    

c000030b <get_console_addr>:
get_console_addr():
c000030b:	55                   	push   %ebp
c000030c:	89 e5                	mov    %esp,%ebp
c000030e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0000312:	78 13                	js     c0000327 <get_console_addr+0x1c>
c0000314:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
c0000318:	7f 0d                	jg     c0000327 <get_console_addr+0x1c>
c000031a:	8b 45 08             	mov    0x8(%ebp),%eax
c000031d:	c1 e0 03             	shl    $0x3,%eax
c0000320:	05 00 50 01 c0       	add    $0xc0015000,%eax
c0000325:	eb 05                	jmp    c000032c <get_console_addr+0x21>
c0000327:	b8 00 00 00 00       	mov    $0x0,%eax
c000032c:	5d                   	pop    %ebp
c000032d:	c3                   	ret    

c000032e <dump_registers>:
dump_registers():
c000032e:	55                   	push   %ebp
c000032f:	89 e5                	mov    %esp,%ebp
c0000331:	83 ec 48             	sub    $0x48,%esp
c0000334:	c7 44 24 08 38 28 00 	movl   $0xc0002838,0x8(%esp)
c000033b:	c0 
c000033c:	c7 44 24 04 56 28 00 	movl   $0xc0002856,0x4(%esp)
c0000343:	c0 
c0000344:	c7 04 24 74 28 00 c0 	movl   $0xc0002874,(%esp)
c000034b:	e8 39 ff ff ff       	call   c0000289 <kprintf>
c0000350:	66 8c d0             	mov    %ss,%ax
c0000353:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
c0000357:	8c 65 e2             	mov    %fs,-0x1e(%ebp)
c000035a:	8c 6d e0             	mov    %gs,-0x20(%ebp)
c000035d:	0f 20 c0             	mov    %cr0,%eax
c0000360:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0000363:	0f 20 d0             	mov    %cr2,%eax
c0000366:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0000369:	0f 20 d8             	mov    %cr3,%eax
c000036c:	89 45 e8             	mov    %eax,-0x18(%ebp)
c000036f:	0f 20 d0             	mov    %cr2,%eax
c0000372:	89 45 e4             	mov    %eax,-0x1c(%ebp)
