
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00007000 memsz 0x00007000 flags rwx
    LOAD off    0x00008000 vaddr 0xc0007000 paddr 0x00117000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000c10  c0006000  00106000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000003e0  c0006c20  00106c20  00007c20  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0007000  00117000  00008000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00008000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c00020b8 g     F .text	00000070 register_interrupt_handler
c001701c g     O .bss	00000004 spurious_interrupt_show
c0029ca8 g     O .bss	00000004 VIRTUAL_KERNEL_END
c0003e96 g     F .text	00000086 video_move_cursor
c0004097 g     F .text	00000058 video_place_char
c0017480 g     O .bss	00000006 idt_ptr
c00000c0 g       .text	00000000 exc_00
c00000fe g       .text	00000000 exc_0B
c0003c20 g     F .text	0000000f sched_leave_critical_region
c0006c24 g     O .data	00000004 mem_temp_lock
c0000004 g       .text	00000000 var_system_memory_amount
c00011c0 g     F .text	00000033 initialize_boot_console
c0001044 g       .text	00000000 irq_0D
c00018ea g     F .text	00000579 initialize_IDT
c000109c g     F .text	0000004e stop_clock
c00040ef g     F .text	000001a1 video_put_char
c0002449 g     F .text	00000103 kmemalign
c0000000 g       .text	00000000 KERNEL_TEXT
c00000d2 g       .text	00000000 exc_03
c0006c20 g     O .data	00000004 free_frames
c00022f3 g     F .text	0000010f kfree
c002a000 g       .bss	00000000 KERNEL_END_CODE
c0002a3b g     F .text	000000ff initialize_GDT
c00017b8 g     F .text	00000071 set_IDT_gate
c0001133 g     F .text	0000002b clock_handler
c0017ca0 g     O .bss	00010000 gdt
c0004722 g     F .text	000005cf vsnprintf
c000115e g     F .text	00000062 initialize_clock
c00000ea g       .text	00000000 exc_07
c00000d8 g       .text	00000000 exc_04
c0001020 g       .text	00000000 irq_04
c0017448 g     O .bss	00000004 wait_queue
c00016e8 g     F .text	000000d0 reprogram_PIC_8259
c00033b4 g     F .text	0000009c dump_free_frames
c0001000 g       .text	00000000 __task_exit_point
c0017464 g     O .bss	00000004 last_pid
c0003c0a g     F .text	00000007 do_idle
c000385b g     F .text	00000119 schedule
c0002dbc g     F .text	00000174 delete_page
c0002c49 g     F .text	0000004c init_free_frames
c0001010 g       .text	00000000 irq_00
c00042dc g     F .text	00000042 strnlen
c0001028 g       .text	00000000 irq_06
c0006c32 g     O .data	00000002 crt_height
00010000 g       *ABS*	00000000 KERNEL_STACK_SIZE
c000103c g       .text	00000000 irq_0B
c0001829 g     F .text	00000027 spurious_interrupt
c0003d40 g     F .text	00000114 initialize_DMA
c0003f34 g     F .text	00000085 video_clrscr
c0001050 g       .text	00000000 irq_unhandled
c0027ca0 g     O .bss	00002000 gdt_busy_entry
c0017444 g     O .bss	00000004 ready_queue
c0001f44 g     F .text	000000b8 disable_IRQ
c0003cb2 g     F .text	0000008e umalloc_init
c00027e9 g     F .text	00000059 task_test
c00000fa g       .text	00000000 exc_0A
c0001030 g       .text	00000000 irq_08
c00035db g     F .text	00000015 sched_is_disabled
c0000000 g       .text	00000000 _start
c0017458 g     O .bss	00000004 refresh_queues_flag
c0002601 g     F .text	00000148 k_main
c000101c g       .text	00000000 irq_03
c00032bc g     F .text	000000f8 dump_dirty_pages
c0001220 g     F .text	00000049 kplacechar
c0001850 g     F .text	0000009a fake_keyboard
c0017454 g     O .bss	00000004 idle_task
c00000f4 g       .text	00000000 exc_09
c0000106 g       .text	00000000 exc_0D
c0017450 g     O .bss	00000004 current_task
c0006c40 g     O .data	00000100 _ctype
c000130d g     F .text	00000023 get_console_addr
c0029cac g     O .bss	00000004 dma_free_frames
c0003011 g     F .text	00000125 page_fault_handler
00001000 g       *ABS*	00000000 PAGE_SIZE
c0000008 g       .text	00000000 stage2_return_address
c0001024 g       .text	00000000 irq_05
c0002c10 g     F .text	00000039 push_frame
c0017468 g     O .bss	00000004 pf_panic
c002a000 g       .bss	00000000 KERNEL_END_BSS
c0017000 g       .bss	00000000 _stack_end
c0029ca0 g     O .bss	00000006 gdt_ptr
c0001269 g     F .text	00000022 kset_color
c0006c30 g     O .data	00000002 crt_width
c0002749 g     F .text	00000050 print_ok
c0003f1c g     F .text	00000018 video_set_color
c00174a0 g     O .bss	00000800 idt
c0003b71 g     F .text	00000099 create_process
c000299a g     F .text	000000a1 remove_GDT_entry
c00010ea g     F .text	00000049 delay
c0006c20 g       .data	00000000 KERNEL_DATA
c0002842 g     F .text	0000005b sh_test
c0002799 g     F .text	00000050 print_failed
c00000c6 g       .text	00000000 exc_01
c0000102 g       .text	00000000 exc_0C
c0017000 g     O .bss	00000004 ticks
c0017040 g     O .bss	00000400 interrupt_handlers
c0001ffc g     F .text	000000bc enable_IRQ
c0003c2f g     F .text	00000061 initialize_multitasking
c0001040 g       .text	00000000 irq_0C
c0029cb0 g     O .bss	00000004 dma_pointer
c0001038 g       .text	00000000 irq_0A
c0017000 g       .bss	00000000 KERNEL_END_STACK
c0001048 g       .text	00000000 irq_0E
c000010e g       .text	00000000 exc_0F
00100000 g       *ABS*	00000000 PHYSICAL_KERNEL_START
c00000cc g       .text	00000000 exc_02
c0004290 g     F .text	00000017 initialize_video
c000128b g     F .text	00000082 kprintf
c000149e g     F .text	0000020f exception_handler_middle
c0003136 g     F .text	00000186 initialize_paging
c0006000 g       .text	00000000 KERNEL_END_TEXT
c0000114 g       .text	00000000 exc_unhandled
c00011f3 g     F .text	0000002d kputchar
c0002128 g     F .text	0000003b unregister_interrupt_handler
c0001034 g       .text	00000000 irq_09
c0001018 g       .text	00000000 irq_02
c0002163 g     F .text	0000011d kmalloc
c000254c g     F .text	00000036 kmalloc_initialize
c0002582 g     F .text	0000007f dump_memory_map
c00000e4 g       .text	00000000 exc_06
c001744c g     O .bss	00000004 zombie_queue
c00028be g     F .text	000000dc setup_GDT_entry
c000104c g       .text	00000000 irq_0F
c00042a7 g     F .text	00000035 strlen
c0002f30 g     F .text	000000e1 get_temp_page
c00000f0 g       .text	00000000 exc_08
c00000de g       .text	00000000 exc_05
c0007000 g       .bss	00000000 _stack
c0000000 g       *ABS*	00000000 VIRTUAL_KERNEL_START
c0003c11 g     F .text	0000000f sched_enter_critical_region
c0002bc3 g     F .text	0000004d pop_frame
c0003fb9 g     F .text	000000de video_scroll_console
c00039e9 g     F .text	00000045 new_pid
c000010a g       .text	00000000 exc_0E
c0006c28 g     O .data	00000004 sched_enabled
c0002402 g     F .text	00000047 mem_sizeof
c0003a2e g     F .text	00000020 get_pid
c0017000 g       .bss	00000000 KERNEL_BSS
c0007000 g       .data	00000000 KERNEL_END_DATA
c0006c2c g     O .data	00000004 pid_lock



Disassembly of section .text:

c0000000 <KERNEL_TEXT>:
KERNEL_TEXT():
c0000000:	eb 0a                	jmp    c000000c <entry>

c0000002 <not_used_space>:
	...

c0000004 <var_system_memory_amount>:
var_system_memory_amount():
c0000004:	00 00                	add    %al,(%eax)
	...

c0000008 <stage2_return_address>:
stage2_return_address():
c0000008:	00 00                	add    %al,(%eax)
	...

c000000c <entry>:
entry():
c000000c:	66 ba f2 03          	mov    $0x3f2,%dx
c0000010:	b0 0c                	mov    $0xc,%al
c0000012:	ee                   	out    %al,(%dx)

c0000013 <setup_and_enable_paging>:
setup_and_enable_paging():
c0000013:	bf 00 10 00 00       	mov    $0x1000,%edi
c0000018:	b8 00 00 00 00       	mov    $0x0,%eax
c000001d:	b9 00 10 00 00       	mov    $0x1000,%ecx
c0000022:	fc                   	cld    
c0000023:	f3 aa                	rep stos %al,%es:(%edi)
c0000025:	b8 03 00 00 00       	mov    $0x3,%eax
c000002a:	b9 00 04 00 00       	mov    $0x400,%ecx
c000002f:	bf 00 30 00 00       	mov    $0x3000,%edi
c0000034:	fc                   	cld    

c0000035 <Map_I_PAGE_TAB>:
Map_I_PAGE_TAB():
c0000035:	ab                   	stos   %eax,%es:(%edi)
c0000036:	05 00 10 00 00       	add    $0x1000,%eax
c000003b:	e2 f8                	loop   c0000035 <Map_I_PAGE_TAB>
c000003d:	c7 05 00 10 00 00 07 	movl   $0x3007,0x1000
c0000044:	30 00 00 
c0000047:	b8 03 00 10 00       	mov    $0x100003,%eax
c000004c:	b9 00 04 00 00       	mov    $0x400,%ecx
c0000051:	bf 00 20 00 00       	mov    $0x2000,%edi

c0000056 <Map_K_PAGE_TAB>:
Map_K_PAGE_TAB():
c0000056:	ab                   	stos   %eax,%es:(%edi)
c0000057:	05 00 10 00 00       	add    $0x1000,%eax
c000005c:	e2 f8                	loop   c0000056 <Map_K_PAGE_TAB>
c000005e:	c7 05 00 1c 00 00 07 	movl   $0x2007,0x1c00
c0000065:	20 00 00 
c0000068:	c7 05 fc 1f 00 00 07 	movl   $0x1007,0x1ffc
c000006f:	10 00 00 
c0000072:	b8 00 10 00 00       	mov    $0x1000,%eax
c0000077:	0f 22 d8             	mov    %eax,%cr3
c000007a:	0f 20 c0             	mov    %cr0,%eax
c000007d:	0d 00 00 01 80       	or     $0x80010000,%eax
c0000082:	0f 22 c0             	mov    %eax,%cr0
c0000085:	ea 8c 00 00 c0 08 00 	ljmp   $0x8,$0xc000008c

c000008c <paging_enabled>:
paging_enabled():
c000008c:	b8 10 00 00 00       	mov    $0x10,%eax
c0000091:	8e d8                	mov    %eax,%ds
c0000093:	8e c0                	mov    %eax,%es
c0000095:	8e d0                	mov    %eax,%ss
c0000097:	90                   	nop
c0000098:	8e e0                	mov    %eax,%fs
c000009a:	8e e8                	mov    %eax,%gs
c000009c:	8f 05 08 00 00 c0    	popl   0xc0000008
c00000a2:	8f 05 04 00 00 c0    	popl   0xc0000004
c00000a8:	bc 00 70 01 c0       	mov    $0xc0017000,%esp
c00000ad:	e9 4f 25 00 00       	jmp    c0002601 <k_main>
c00000b2:	66 90                	xchg   %ax,%ax
c00000b4:	66 90                	xchg   %ax,%ax
c00000b6:	66 90                	xchg   %ax,%ax
c00000b8:	66 90                	xchg   %ax,%ax
c00000ba:	66 90                	xchg   %ax,%ax
c00000bc:	66 90                	xchg   %ax,%ax
c00000be:	66 90                	xchg   %ax,%ax

c00000c0 <exc_00>:
exc_00():
c00000c0:	6a 00                	push   $0x0
c00000c2:	6a 00                	push   $0x0
c00000c4:	eb 57                	jmp    c000011d <COMMON_EXC>

c00000c6 <exc_01>:
exc_01():
c00000c6:	6a 00                	push   $0x0
c00000c8:	6a 01                	push   $0x1
c00000ca:	eb 51                	jmp    c000011d <COMMON_EXC>

c00000cc <exc_02>:
exc_02():
c00000cc:	6a 00                	push   $0x0
c00000ce:	6a 02                	push   $0x2
c00000d0:	eb 4b                	jmp    c000011d <COMMON_EXC>

c00000d2 <exc_03>:
exc_03():
c00000d2:	6a 00                	push   $0x0
c00000d4:	6a 03                	push   $0x3
c00000d6:	eb 45                	jmp    c000011d <COMMON_EXC>

c00000d8 <exc_04>:
exc_04():
c00000d8:	6a 00                	push   $0x0
c00000da:	6a 04                	push   $0x4
c00000dc:	eb 3f                	jmp    c000011d <COMMON_EXC>

c00000de <exc_05>:
exc_05():
c00000de:	6a 00                	push   $0x0
c00000e0:	6a 05                	push   $0x5
c00000e2:	eb 39                	jmp    c000011d <COMMON_EXC>

c00000e4 <exc_06>:
exc_06():
c00000e4:	6a 00                	push   $0x0
c00000e6:	6a 06                	push   $0x6
c00000e8:	eb 33                	jmp    c000011d <COMMON_EXC>

c00000ea <exc_07>:
exc_07():
c00000ea:	6a 00                	push   $0x0
c00000ec:	6a 07                	push   $0x7
c00000ee:	eb 2d                	jmp    c000011d <COMMON_EXC>

c00000f0 <exc_08>:
exc_08():
c00000f0:	6a 08                	push   $0x8
c00000f2:	eb 29                	jmp    c000011d <COMMON_EXC>

c00000f4 <exc_09>:
exc_09():
c00000f4:	6a 00                	push   $0x0
c00000f6:	6a 09                	push   $0x9
c00000f8:	eb 23                	jmp    c000011d <COMMON_EXC>

c00000fa <exc_0A>:
exc_0A():
c00000fa:	6a 0a                	push   $0xa
c00000fc:	eb 1f                	jmp    c000011d <COMMON_EXC>

c00000fe <exc_0B>:
exc_0B():
c00000fe:	6a 0b                	push   $0xb
c0000100:	eb 1b                	jmp    c000011d <COMMON_EXC>

c0000102 <exc_0C>:
exc_0C():
c0000102:	6a 0c                	push   $0xc
c0000104:	eb 17                	jmp    c000011d <COMMON_EXC>

c0000106 <exc_0D>:
exc_0D():
c0000106:	6a 0d                	push   $0xd
c0000108:	eb 13                	jmp    c000011d <COMMON_EXC>

c000010a <exc_0E>:
exc_0E():
c000010a:	6a 0e                	push   $0xe
c000010c:	eb 0f                	jmp    c000011d <COMMON_EXC>

c000010e <exc_0F>:
exc_0F():
c000010e:	6a 00                	push   $0x0
c0000110:	6a 0f                	push   $0xf
c0000112:	eb 09                	jmp    c000011d <COMMON_EXC>

c0000114 <exc_unhandled>:
exc_unhandled():
c0000114:	6a 00                	push   $0x0
c0000116:	68 ff 00 00 00       	push   $0xff
c000011b:	eb 00                	jmp    c000011d <COMMON_EXC>

c000011d <COMMON_EXC>:
COMMON_EXC():
c000011d:	0f a8                	push   %gs
c000011f:	0f a0                	push   %fs
c0000121:	1e                   	push   %ds
c0000122:	06                   	push   %es
c0000123:	60                   	pusha  
c0000124:	b8 10 00 00 00       	mov    $0x10,%eax
c0000129:	8e d8                	mov    %eax,%ds
c000012b:	8e c0                	mov    %eax,%es
c000012d:	8e e0                	mov    %eax,%fs
c000012f:	8e e8                	mov    %eax,%gs
c0000131:	54                   	push   %esp
c0000132:	e8 67 13 00 00       	call   c000149e <exception_handler_middle>
c0000137:	5c                   	pop    %esp
c0000138:	61                   	popa   
c0000139:	07                   	pop    %es
c000013a:	1f                   	pop    %ds
c000013b:	0f a1                	pop    %fs
c000013d:	0f a9                	pop    %gs
c000013f:	83 c4 08             	add    $0x8,%esp
c0000142:	cf                   	iret   
c0000143:	66 90                	xchg   %ax,%ax
c0000145:	66 90                	xchg   %ax,%ax
c0000147:	66 90                	xchg   %ax,%ax
c0000149:	66 90                	xchg   %ax,%ax
c000014b:	66 90                	xchg   %ax,%ax
c000014d:	66 90                	xchg   %ax,%ax
c000014f:	66 90                	xchg   %ax,%ax
c0000151:	66 90                	xchg   %ax,%ax
c0000153:	66 90                	xchg   %ax,%ax
c0000155:	66 90                	xchg   %ax,%ax
c0000157:	66 90                	xchg   %ax,%ax
c0000159:	66 90                	xchg   %ax,%ax
c000015b:	66 90                	xchg   %ax,%ax
c000015d:	66 90                	xchg   %ax,%ax
c000015f:	66 90                	xchg   %ax,%ax
c0000161:	66 90                	xchg   %ax,%ax
c0000163:	66 90                	xchg   %ax,%ax
c0000165:	66 90                	xchg   %ax,%ax
c0000167:	66 90                	xchg   %ax,%ax
c0000169:	66 90                	xchg   %ax,%ax
c000016b:	66 90                	xchg   %ax,%ax
c000016d:	66 90                	xchg   %ax,%ax
c000016f:	66 90                	xchg   %ax,%ax
c0000171:	66 90                	xchg   %ax,%ax
c0000173:	66 90                	xchg   %ax,%ax
c0000175:	66 90                	xchg   %ax,%ax
c0000177:	66 90                	xchg   %ax,%ax
c0000179:	66 90                	xchg   %ax,%ax
c000017b:	66 90                	xchg   %ax,%ax
c000017d:	66 90                	xchg   %ax,%ax
c000017f:	66 90                	xchg   %ax,%ax
c0000181:	66 90                	xchg   %ax,%ax
c0000183:	66 90                	xchg   %ax,%ax
c0000185:	66 90                	xchg   %ax,%ax
c0000187:	66 90                	xchg   %ax,%ax
c0000189:	66 90                	xchg   %ax,%ax
c000018b:	66 90                	xchg   %ax,%ax
c000018d:	66 90                	xchg   %ax,%ax
c000018f:	66 90                	xchg   %ax,%ax
c0000191:	66 90                	xchg   %ax,%ax
c0000193:	66 90                	xchg   %ax,%ax
c0000195:	66 90                	xchg   %ax,%ax
c0000197:	66 90                	xchg   %ax,%ax
c0000199:	66 90                	xchg   %ax,%ax
c000019b:	66 90                	xchg   %ax,%ax
c000019d:	66 90                	xchg   %ax,%ax
c000019f:	66 90                	xchg   %ax,%ax
c00001a1:	66 90                	xchg   %ax,%ax
c00001a3:	66 90                	xchg   %ax,%ax
c00001a5:	66 90                	xchg   %ax,%ax
c00001a7:	66 90                	xchg   %ax,%ax
c00001a9:	66 90                	xchg   %ax,%ax
c00001ab:	66 90                	xchg   %ax,%ax
c00001ad:	66 90                	xchg   %ax,%ax
c00001af:	66 90                	xchg   %ax,%ax
c00001b1:	66 90                	xchg   %ax,%ax
c00001b3:	66 90                	xchg   %ax,%ax
c00001b5:	66 90                	xchg   %ax,%ax
c00001b7:	66 90                	xchg   %ax,%ax
c00001b9:	66 90                	xchg   %ax,%ax
c00001bb:	66 90                	xchg   %ax,%ax
c00001bd:	66 90                	xchg   %ax,%ax
c00001bf:	66 90                	xchg   %ax,%ax
c00001c1:	66 90                	xchg   %ax,%ax
c00001c3:	66 90                	xchg   %ax,%ax
c00001c5:	66 90                	xchg   %ax,%ax
c00001c7:	66 90                	xchg   %ax,%ax
c00001c9:	66 90                	xchg   %ax,%ax
c00001cb:	66 90                	xchg   %ax,%ax
c00001cd:	66 90                	xchg   %ax,%ax
c00001cf:	66 90                	xchg   %ax,%ax
c00001d1:	66 90                	xchg   %ax,%ax
c00001d3:	66 90                	xchg   %ax,%ax
c00001d5:	66 90                	xchg   %ax,%ax
c00001d7:	66 90                	xchg   %ax,%ax
c00001d9:	66 90                	xchg   %ax,%ax
c00001db:	66 90                	xchg   %ax,%ax
c00001dd:	66 90                	xchg   %ax,%ax
c00001df:	66 90                	xchg   %ax,%ax
c00001e1:	66 90                	xchg   %ax,%ax
c00001e3:	66 90                	xchg   %ax,%ax
c00001e5:	66 90                	xchg   %ax,%ax
c00001e7:	66 90                	xchg   %ax,%ax
c00001e9:	66 90                	xchg   %ax,%ax
c00001eb:	66 90                	xchg   %ax,%ax
c00001ed:	66 90                	xchg   %ax,%ax
c00001ef:	66 90                	xchg   %ax,%ax
c00001f1:	66 90                	xchg   %ax,%ax
c00001f3:	66 90                	xchg   %ax,%ax
c00001f5:	66 90                	xchg   %ax,%ax
c00001f7:	66 90                	xchg   %ax,%ax
c00001f9:	66 90                	xchg   %ax,%ax
c00001fb:	66 90                	xchg   %ax,%ax
c00001fd:	66 90                	xchg   %ax,%ax
c00001ff:	66 90                	xchg   %ax,%ax
c0000201:	66 90                	xchg   %ax,%ax
c0000203:	66 90                	xchg   %ax,%ax
c0000205:	66 90                	xchg   %ax,%ax
c0000207:	66 90                	xchg   %ax,%ax
c0000209:	66 90                	xchg   %ax,%ax
c000020b:	66 90                	xchg   %ax,%ax
c000020d:	66 90                	xchg   %ax,%ax
c000020f:	66 90                	xchg   %ax,%ax
c0000211:	66 90                	xchg   %ax,%ax
c0000213:	66 90                	xchg   %ax,%ax
c0000215:	66 90                	xchg   %ax,%ax
c0000217:	66 90                	xchg   %ax,%ax
c0000219:	66 90                	xchg   %ax,%ax
c000021b:	66 90                	xchg   %ax,%ax
c000021d:	66 90                	xchg   %ax,%ax
c000021f:	66 90                	xchg   %ax,%ax
c0000221:	66 90                	xchg   %ax,%ax
c0000223:	66 90                	xchg   %ax,%ax
c0000225:	66 90                	xchg   %ax,%ax
c0000227:	66 90                	xchg   %ax,%ax
c0000229:	66 90                	xchg   %ax,%ax
c000022b:	66 90                	xchg   %ax,%ax
c000022d:	66 90                	xchg   %ax,%ax
c000022f:	66 90                	xchg   %ax,%ax
c0000231:	66 90                	xchg   %ax,%ax
c0000233:	66 90                	xchg   %ax,%ax
c0000235:	66 90                	xchg   %ax,%ax
c0000237:	66 90                	xchg   %ax,%ax
c0000239:	66 90                	xchg   %ax,%ax
c000023b:	66 90                	xchg   %ax,%ax
c000023d:	66 90                	xchg   %ax,%ax
c000023f:	66 90                	xchg   %ax,%ax
c0000241:	66 90                	xchg   %ax,%ax
c0000243:	66 90                	xchg   %ax,%ax
c0000245:	66 90                	xchg   %ax,%ax
c0000247:	66 90                	xchg   %ax,%ax
c0000249:	66 90                	xchg   %ax,%ax
c000024b:	66 90                	xchg   %ax,%ax
c000024d:	66 90                	xchg   %ax,%ax
c000024f:	66 90                	xchg   %ax,%ax
c0000251:	66 90                	xchg   %ax,%ax
c0000253:	66 90                	xchg   %ax,%ax
c0000255:	66 90                	xchg   %ax,%ax
c0000257:	66 90                	xchg   %ax,%ax
c0000259:	66 90                	xchg   %ax,%ax
c000025b:	66 90                	xchg   %ax,%ax
c000025d:	66 90                	xchg   %ax,%ax
c000025f:	66 90                	xchg   %ax,%ax
c0000261:	66 90                	xchg   %ax,%ax
c0000263:	66 90                	xchg   %ax,%ax
c0000265:	66 90                	xchg   %ax,%ax
c0000267:	66 90                	xchg   %ax,%ax
c0000269:	66 90                	xchg   %ax,%ax
c000026b:	66 90                	xchg   %ax,%ax
c000026d:	66 90                	xchg   %ax,%ax
c000026f:	66 90                	xchg   %ax,%ax
c0000271:	66 90                	xchg   %ax,%ax
c0000273:	66 90                	xchg   %ax,%ax
c0000275:	66 90                	xchg   %ax,%ax
c0000277:	66 90                	xchg   %ax,%ax
c0000279:	66 90                	xchg   %ax,%ax
c000027b:	66 90                	xchg   %ax,%ax
c000027d:	66 90                	xchg   %ax,%ax
c000027f:	66 90                	xchg   %ax,%ax
c0000281:	66 90                	xchg   %ax,%ax
c0000283:	66 90                	xchg   %ax,%ax
c0000285:	66 90                	xchg   %ax,%ax
c0000287:	66 90                	xchg   %ax,%ax
c0000289:	66 90                	xchg   %ax,%ax
c000028b:	66 90                	xchg   %ax,%ax
c000028d:	66 90                	xchg   %ax,%ax
c000028f:	66 90                	xchg   %ax,%ax
c0000291:	66 90                	xchg   %ax,%ax
c0000293:	66 90                	xchg   %ax,%ax
c0000295:	66 90                	xchg   %ax,%ax
c0000297:	66 90                	xchg   %ax,%ax
c0000299:	66 90                	xchg   %ax,%ax
c000029b:	66 90                	xchg   %ax,%ax
c000029d:	66 90                	xchg   %ax,%ax
c000029f:	66 90                	xchg   %ax,%ax
c00002a1:	66 90                	xchg   %ax,%ax
c00002a3:	66 90                	xchg   %ax,%ax
c00002a5:	66 90                	xchg   %ax,%ax
c00002a7:	66 90                	xchg   %ax,%ax
c00002a9:	66 90                	xchg   %ax,%ax
c00002ab:	66 90                	xchg   %ax,%ax
c00002ad:	66 90                	xchg   %ax,%ax
c00002af:	66 90                	xchg   %ax,%ax
c00002b1:	66 90                	xchg   %ax,%ax
c00002b3:	66 90                	xchg   %ax,%ax
